<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on 2024-01-26 21:29:28 by Eclipse SUMO GUI Version 1.19.0
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/sumoConfiguration.xsd">

    <input>
        <net-file value="grid/demo.net.xml"/>
        <route-files value="grid/demo.rou.xml"/>
        <additional-files value="grid/demo.det.xml"/>
    </input>

    <output>
        <tripinfo-output value="tripinfo.xml"/>
    </output>

    <time>
        <begin value="0"/>
        <end value="800"/>
    </time>

    <processing>
        <time-to-teleport value="-1"/>
    </processing>

    <traci_server>
        <remote-port value="44195"/>
    </traci_server>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="0.00" end="30.00" id="detector-(1_2)-0" sampledSeconds="106.20" nVehEntered="7" nVehLeft="0" nVehSeen="7" meanSpeed="3.06" meanTimeLoss="12.35" meanOccupancy="21.86" maxOccupancy="43.08" meanMaxJamLengthInVehicles="1.63" meanMaxJamLengthInMeters="10.78" maxJamLengthInVehicles="5" maxJamLengthInMeters="35.26" jamLengthInVehiclesSum="49" jamLengthInMetersSum="323.47" meanHaltingDuration="9.17" maxHaltingDuration="19.00" haltingDurationSum="55.00" meanIntervalHaltingDuration="9.17" maxIntervalHaltingDuration="19.00" intervalHaltingDurationSum="55.00" startedHalts="6.00" meanVehicleNumber="3.63" maxVehicleNumber="7" />
   <interval begin="0.00" end="30.00" id="detector-(5_2)-2" sampledSeconds="16.99" nVehEntered="6" nVehLeft="5" nVehSeen="6" meanSpeed="8.80" meanTimeLoss="1.31" meanOccupancy="2.87" maxOccupancy="12.66" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="1.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="1.00" startedHalts="1.00" meanVehicleNumber="0.67" maxVehicleNumber="2" />
   <interval begin="30.00" end="60.00" id="detector-(1_2)-0" sampledSeconds="252.54" nVehEntered="4" nVehLeft="3" nVehSeen="11" meanSpeed="1.02" meanTimeLoss="21.56" meanOccupancy="51.78" maxOccupancy="56.96" meanMaxJamLengthInVehicles="5.73" meanMaxJamLengthInMeters="41.06" maxJamLengthInVehicles="8" maxJamLengthInMeters="58.60" jamLengthInVehiclesSum="172" jamLengthInMetersSum="1231.75" meanHaltingDuration="15.73" maxHaltingDuration="34.00" haltingDurationSum="236.00" meanIntervalHaltingDuration="12.13" maxIntervalHaltingDuration="23.00" intervalHaltingDurationSum="182.00" startedHalts="10.00" meanVehicleNumber="8.57" maxVehicleNumber="10" />
   <interval begin="30.00" end="60.00" id="detector-(1_2)-1" sampledSeconds="242.42" nVehEntered="8" nVehLeft="6" nVehSeen="13" meanSpeed="1.43" meanTimeLoss="16.95" meanOccupancy="49.47" maxOccupancy="59.44" meanMaxJamLengthInVehicles="3.63" meanMaxJamLengthInMeters="26.26" maxJamLengthInVehicles="6" maxJamLengthInMeters="42.52" jamLengthInVehiclesSum="126" jamLengthInMetersSum="894.77" meanHaltingDuration="6.68" maxHaltingDuration="29.00" haltingDurationSum="147.00" meanIntervalHaltingDuration="6.14" maxIntervalHaltingDuration="17.00" intervalHaltingDurationSum="135.00" startedHalts="22.00" meanVehicleNumber="8.23" maxVehicleNumber="10" />
   <interval begin="30.00" end="60.00" id="detector-(1_2)-2" sampledSeconds="43.34" nVehEntered="6" nVehLeft="4" nVehSeen="7" meanSpeed="4.00" meanTimeLoss="4.60" meanOccupancy="8.05" maxOccupancy="15.80" meanMaxJamLengthInVehicles="0.13" meanMaxJamLengthInMeters="0.67" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="4" jamLengthInMetersSum="20.00" meanHaltingDuration="1.80" maxHaltingDuration="5.00" haltingDurationSum="9.00" meanIntervalHaltingDuration="1.60" maxIntervalHaltingDuration="5.00" intervalHaltingDurationSum="8.00" startedHalts="4.00" meanVehicleNumber="1.53" maxVehicleNumber="3" />
   <interval begin="30.00" end="60.00" id="detector-(4_2)-0" sampledSeconds="156.98" nVehEntered="11" nVehLeft="6" nVehSeen="14" meanSpeed="4.27" meanTimeLoss="8.20" meanOccupancy="31.72" maxOccupancy="53.78" meanMaxJamLengthInVehicles="2.00" meanMaxJamLengthInMeters="14.39" maxJamLengthInVehicles="8" maxJamLengthInMeters="73.27" jamLengthInVehiclesSum="60" jamLengthInMetersSum="431.69" meanHaltingDuration="8.50" maxHaltingDuration="16.00" haltingDurationSum="68.00" meanIntervalHaltingDuration="8.50" maxIntervalHaltingDuration="16.00" intervalHaltingDurationSum="68.00" startedHalts="8.00" meanVehicleNumber="5.43" maxVehicleNumber="9" />
   <interval begin="30.00" end="60.00" id="detector-(4_2)-1" sampledSeconds="97.72" nVehEntered="11" nVehLeft="7" nVehSeen="11" meanSpeed="3.26" meanTimeLoss="7.10" meanOccupancy="20.20" maxOccupancy="39.09" meanMaxJamLengthInVehicles="1.50" meanMaxJamLengthInMeters="10.09" maxJamLengthInVehicles="4" maxJamLengthInMeters="27.57" jamLengthInVehiclesSum="45" jamLengthInMetersSum="302.78" meanHaltingDuration="10.25" maxHaltingDuration="15.00" haltingDurationSum="41.00" meanIntervalHaltingDuration="10.25" maxIntervalHaltingDuration="15.00" intervalHaltingDurationSum="41.00" startedHalts="5.00" meanVehicleNumber="3.40" maxVehicleNumber="7" />
   <interval begin="30.00" end="60.00" id="detector-(4_2)-2" sampledSeconds="45.34" nVehEntered="8" nVehLeft="5" nVehSeen="9" meanSpeed="7.31" meanTimeLoss="2.78" meanOccupancy="8.89" maxOccupancy="19.13" meanMaxJamLengthInVehicles="0.13" meanMaxJamLengthInMeters="0.67" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="4" jamLengthInMetersSum="20.00" meanHaltingDuration="2.33" maxHaltingDuration="5.00" haltingDurationSum="7.00" meanIntervalHaltingDuration="2.33" maxIntervalHaltingDuration="5.00" intervalHaltingDurationSum="7.00" startedHalts="3.00" meanVehicleNumber="1.70" maxVehicleNumber="4" />
   <interval begin="30.00" end="60.00" id="detector-(3_2)-0" sampledSeconds="0.37" nVehEntered="1" nVehLeft="1" nVehSeen="1" meanSpeed="2.05" meanTimeLoss="0.33" meanOccupancy="0.03" maxOccupancy="0.95" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.03" maxVehicleNumber="1" />
   <interval begin="30.00" end="60.00" id="detector-(3_2)-1" sampledSeconds="31.23" nVehEntered="5" nVehLeft="5" nVehSeen="5" meanSpeed="1.63" meanTimeLoss="5.63" meanOccupancy="5.93" maxOccupancy="18.99" meanMaxJamLengthInVehicles="0.53" meanMaxJamLengthInMeters="2.67" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="16" jamLengthInMetersSum="80.00" meanHaltingDuration="9.00" maxHaltingDuration="15.00" haltingDurationSum="18.00" meanIntervalHaltingDuration="9.00" maxIntervalHaltingDuration="15.00" intervalHaltingDurationSum="18.00" startedHalts="2.00" meanVehicleNumber="1.10" maxVehicleNumber="3" />
   <interval begin="30.00" end="60.00" id="detector-(3_2)-2" sampledSeconds="194.38" nVehEntered="6" nVehLeft="5" nVehSeen="11" meanSpeed="2.04" meanTimeLoss="15.49" meanOccupancy="39.63" maxOccupancy="44.30" meanMaxJamLengthInVehicles="2.33" meanMaxJamLengthInMeters="15.95" maxJamLengthInVehicles="6" maxJamLengthInMeters="42.95" jamLengthInVehiclesSum="79" jamLengthInMetersSum="527.32" meanHaltingDuration="4.85" maxHaltingDuration="15.00" haltingDurationSum="126.00" meanIntervalHaltingDuration="3.65" maxIntervalHaltingDuration="12.00" intervalHaltingDurationSum="95.00" startedHalts="23.00" meanVehicleNumber="6.63" maxVehicleNumber="8" />
   <interval begin="30.00" end="60.00" id="detector-(5_2)-0" sampledSeconds="114.61" nVehEntered="11" nVehLeft="5" nVehSeen="12" meanSpeed="4.22" meanTimeLoss="7.13" meanOccupancy="23.36" maxOccupancy="44.30" meanMaxJamLengthInVehicles="1.63" meanMaxJamLengthInMeters="11.09" maxJamLengthInVehicles="5" maxJamLengthInMeters="35.02" jamLengthInVehiclesSum="49" jamLengthInMetersSum="332.83" meanHaltingDuration="10.80" maxHaltingDuration="15.00" haltingDurationSum="54.00" meanIntervalHaltingDuration="10.80" maxIntervalHaltingDuration="15.00" intervalHaltingDurationSum="54.00" startedHalts="5.00" meanVehicleNumber="3.90" maxVehicleNumber="7" />
   <interval begin="30.00" end="60.00" id="detector-(5_2)-1" sampledSeconds="54.57" nVehEntered="12" nVehLeft="9" nVehSeen="12" meanSpeed="4.56" meanTimeLoss="3.35" meanOccupancy="10.45" maxOccupancy="25.32" meanMaxJamLengthInVehicles="0.40" meanMaxJamLengthInMeters="2.25" maxJamLengthInVehicles="2" maxJamLengthInMeters="12.55" jamLengthInVehiclesSum="14" jamLengthInMetersSum="67.73" meanHaltingDuration="4.00" maxHaltingDuration="10.00" haltingDurationSum="16.00" meanIntervalHaltingDuration="4.00" maxIntervalHaltingDuration="10.00" intervalHaltingDurationSum="16.00" startedHalts="5.00" meanVehicleNumber="1.97" maxVehicleNumber="4" />
   <interval begin="30.00" end="60.00" id="detector-(5_2)-2" sampledSeconds="17.05" nVehEntered="4" nVehLeft="5" nVehSeen="5" meanSpeed="7.73" meanTimeLoss="1.86" meanOccupancy="3.15" maxOccupancy="12.42" meanMaxJamLengthInVehicles="0.03" meanMaxJamLengthInMeters="0.16" maxJamLengthInVehicles="1" maxJamLengthInMeters="4.81" jamLengthInVehiclesSum="1" jamLengthInMetersSum="4.81" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="1.00" meanVehicleNumber="0.67" maxVehicleNumber="2" />
   <interval begin="60.00" end="90.00" id="detector-(1_2)-0" sampledSeconds="253.17" nVehEntered="4" nVehLeft="4" nVehSeen="12" meanSpeed="1.29" meanTimeLoss="19.46" meanOccupancy="51.34" maxOccupancy="56.96" meanMaxJamLengthInVehicles="3.80" meanMaxJamLengthInMeters="28.61" maxJamLengthInVehicles="7" maxJamLengthInMeters="56.56" jamLengthInVehiclesSum="128" jamLengthInMetersSum="933.81" meanHaltingDuration="5.09" maxHaltingDuration="11.00" haltingDurationSum="163.00" meanIntervalHaltingDuration="4.88" maxIntervalHaltingDuration="11.00" intervalHaltingDurationSum="156.00" startedHalts="28.00" meanVehicleNumber="8.57" maxVehicleNumber="10" />
   <interval begin="60.00" end="90.00" id="detector-(1_2)-1" sampledSeconds="178.16" nVehEntered="10" nVehLeft="11" nVehSeen="17" meanSpeed="4.20" meanTimeLoss="7.87" meanOccupancy="34.94" maxOccupancy="44.30" meanMaxJamLengthInVehicles="0.27" meanMaxJamLengthInMeters="1.22" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="8" jamLengthInMetersSum="36.70" meanHaltingDuration="1.73" maxHaltingDuration="6.00" haltingDurationSum="19.00" meanIntervalHaltingDuration="1.64" maxIntervalHaltingDuration="6.00" intervalHaltingDurationSum="18.00" startedHalts="10.00" meanVehicleNumber="6.17" maxVehicleNumber="7" />
   <interval begin="60.00" end="90.00" id="detector-(1_2)-2" sampledSeconds="46.01" nVehEntered="5" nVehLeft="7" nVehSeen="8" meanSpeed="4.06" meanTimeLoss="4.41" meanOccupancy="8.63" maxOccupancy="18.99" meanMaxJamLengthInVehicles="0.30" meanMaxJamLengthInMeters="1.38" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="9" jamLengthInMetersSum="41.39" meanHaltingDuration="2.50" maxHaltingDuration="9.00" haltingDurationSum="15.00" meanIntervalHaltingDuration="2.50" maxIntervalHaltingDuration="9.00" intervalHaltingDurationSum="15.00" startedHalts="7.00" meanVehicleNumber="1.67" maxVehicleNumber="3" />
   <interval begin="60.00" end="90.00" id="detector-(4_2)-0" sampledSeconds="322.45" nVehEntered="3" nVehLeft="0" nVehSeen="11" meanSpeed="0.12" meanTimeLoss="29.11" meanOccupancy="66.82" maxOccupancy="68.34" meanMaxJamLengthInVehicles="10.30" meanMaxJamLengthInMeters="74.04" maxJamLengthInVehicles="11" maxJamLengthInMeters="79.00" jamLengthInVehiclesSum="309" jamLengthInMetersSum="2221.13" meanHaltingDuration="34.45" maxHaltingDuration="46.00" haltingDurationSum="379.00" meanIntervalHaltingDuration="28.45" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="313.00" startedHalts="4.00" meanVehicleNumber="10.77" maxVehicleNumber="11" />
   <interval begin="60.00" end="90.00" id="detector-(4_2)-1" sampledSeconds="216.79" nVehEntered="6" nVehLeft="1" nVehSeen="10" meanSpeed="0.51" meanTimeLoss="20.98" meanOccupancy="41.79" maxOccupancy="52.14" meanMaxJamLengthInVehicles="5.93" meanMaxJamLengthInMeters="49.42" maxJamLengthInVehicles="9" maxJamLengthInMeters="79.00" jamLengthInVehiclesSum="191" jamLengthInMetersSum="1498.19" meanHaltingDuration="26.33" maxHaltingDuration="45.00" haltingDurationSum="237.00" meanIntervalHaltingDuration="21.89" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="197.00" startedHalts="6.00" meanVehicleNumber="7.27" maxVehicleNumber="9" />
   <interval begin="60.00" end="90.00" id="detector-(4_2)-2" sampledSeconds="184.62" nVehEntered="8" nVehLeft="3" nVehSeen="12" meanSpeed="1.40" meanTimeLoss="14.13" meanOccupancy="38.33" maxOccupancy="56.96" meanMaxJamLengthInVehicles="4.50" meanMaxJamLengthInMeters="31.26" maxJamLengthInVehicles="7" maxJamLengthInMeters="50.01" jamLengthInVehiclesSum="135" jamLengthInMetersSum="937.84" meanHaltingDuration="18.38" maxHaltingDuration="35.00" haltingDurationSum="147.00" meanIntervalHaltingDuration="17.62" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="141.00" startedHalts="6.00" meanVehicleNumber="6.37" maxVehicleNumber="9" />
   <interval begin="60.00" end="90.00" id="detector-(3_2)-0" sampledSeconds="2.57" nVehEntered="2" nVehLeft="2" nVehSeen="2" meanSpeed="3.51" meanTimeLoss="1.01" meanOccupancy="0.42" maxOccupancy="5.90" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.13" maxVehicleNumber="1" />
   <interval begin="60.00" end="90.00" id="detector-(3_2)-1" sampledSeconds="10.27" nVehEntered="5" nVehLeft="5" nVehSeen="5" meanSpeed="4.93" meanTimeLoss="1.44" meanOccupancy="1.93" maxOccupancy="6.33" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="2.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="2.00" startedHalts="2.00" meanVehicleNumber="0.43" maxVehicleNumber="1" />
   <interval begin="60.00" end="90.00" id="detector-(3_2)-2" sampledSeconds="61.51" nVehEntered="6" nVehLeft="10" nVehSeen="12" meanSpeed="9.62" meanTimeLoss="2.18" meanOccupancy="11.47" maxOccupancy="31.65" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="2.20" maxVehicleNumber="6" />
   <interval begin="60.00" end="90.00" id="detector-(5_2)-0" sampledSeconds="290.77" nVehEntered="5" nVehLeft="1" nVehSeen="12" meanSpeed="0.34" meanTimeLoss="23.73" meanOccupancy="60.55" maxOccupancy="68.34" meanMaxJamLengthInVehicles="8.80" meanMaxJamLengthInMeters="63.14" maxJamLengthInVehicles="11" maxJamLengthInMeters="79.00" jamLengthInVehiclesSum="264" jamLengthInMetersSum="1894.18" meanHaltingDuration="31.10" maxHaltingDuration="45.00" haltingDurationSum="311.00" meanIntervalHaltingDuration="25.70" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="257.00" startedHalts="6.00" meanVehicleNumber="9.73" maxVehicleNumber="11" />
   <interval begin="60.00" end="90.00" id="detector-(5_2)-1" sampledSeconds="151.10" nVehEntered="8" nVehLeft="3" nVehSeen="11" meanSpeed="1.58" meanTimeLoss="12.43" meanOccupancy="31.48" maxOccupancy="50.63" meanMaxJamLengthInVehicles="3.63" meanMaxJamLengthInMeters="24.76" maxJamLengthInVehicles="6" maxJamLengthInMeters="42.52" jamLengthInVehiclesSum="109" jamLengthInMetersSum="742.78" meanHaltingDuration="17.00" maxHaltingDuration="40.00" haltingDurationSum="119.00" meanIntervalHaltingDuration="15.00" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="105.00" startedHalts="6.00" meanVehicleNumber="5.13" maxVehicleNumber="8" />
   <interval begin="60.00" end="90.00" id="detector-(5_2)-2" sampledSeconds="66.32" nVehEntered="6" nVehLeft="2" nVehSeen="6" meanSpeed="2.53" meanTimeLoss="9.35" meanOccupancy="13.77" maxOccupancy="25.32" meanMaxJamLengthInVehicles="1.33" meanMaxJamLengthInMeters="8.08" maxJamLengthInVehicles="2" maxJamLengthInMeters="12.52" jamLengthInVehiclesSum="40" jamLengthInMetersSum="242.54" meanHaltingDuration="21.00" maxHaltingDuration="24.00" haltingDurationSum="42.00" meanIntervalHaltingDuration="21.00" maxIntervalHaltingDuration="24.00" intervalHaltingDurationSum="42.00" startedHalts="2.00" meanVehicleNumber="2.30" maxVehicleNumber="4" />
